Onset_date_surrogate_key,Onset_date_key,Date,Day,Month,Day_of_Week,Week_in_Year,Weekend,Holiday,Season
0,On20200901,2020-09-01,1,September,Tuesday,36,No,No,Summer
1,On20200902,2020-09-02,2,September,Wednesday,36,No,No,Summer
2,On20200903,2020-09-03,3,September,Thursday,36,No,No,Summer
3,On20200904,2020-09-04,4,September,Friday,36,No,No,Summer
4,On20200905,2020-09-05,5,September,Saturday,36,Yes,No,Summer
5,On20200906,2020-09-06,6,September,Sunday,36,Yes,No,Summer
6,On20200907,2020-09-07,7,September,Monday,37,No,Labour Day,Summer
7,On20200908,2020-09-08,8,September,Tuesday,37,No,No,Summer
8,On20200909,2020-09-09,9,September,Wednesday,37,No,No,Summer
9,On20200910,2020-09-10,10,September,Thursday,37,No,No,Summer
10,On20200911,2020-09-11,11,September,Friday,37,No,No,Summer
11,On20200912,2020-09-12,12,September,Saturday,37,Yes,No,Summer
12,On20200913,2020-09-13,13,September,Sunday,37,Yes,No,Summer
13,On20200914,2020-09-14,14,September,Monday,38,No,No,Summer
14,On20200915,2020-09-15,15,September,Tuesday,38,No,No,Summer
15,On20200916,2020-09-16,16,September,Wednesday,38,No,No,Summer
16,On20200917,2020-09-17,17,September,Thursday,38,No,No,Summer
17,On20200918,2020-09-18,18,September,Friday,38,No,No,Summer
18,On20200919,2020-09-19,19,September,Saturday,38,Yes,No,Summer
19,On20200920,2020-09-20,20,September,Sunday,38,Yes,No,Summer
20,On20200921,2020-09-21,21,September,Monday,39,No,No,Summer
21,On20200922,2020-09-22,22,September,Tuesday,39,No,No,Summer
22,On20200923,2020-09-23,23,September,Wednesday,39,No,No,Autumn
23,On20200924,2020-09-24,24,September,Thursday,39,No,No,Autumn
24,On20200925,2020-09-25,25,September,Friday,39,No,No,Autumn
25,On20200926,2020-09-26,26,September,Saturday,39,Yes,No,Autumn
26,On20200927,2020-09-27,27,September,Sunday,39,Yes,No,Autumn
27,On20200928,2020-09-28,28,September,Monday,40,No,No,Autumn
28,On20200929,2020-09-29,29,September,Tuesday,40,No,No,Autumn
29,On20200930,2020-09-30,30,September,Wednesday,40,No,No,Autumn
30,On20201001,2020-10-01,1,October,Thursday,40,No,No,Autumn
31,On20201002,2020-10-02,2,October,Friday,40,No,No,Autumn
32,On20201003,2020-10-03,3,October,Saturday,40,Yes,No,Autumn
33,On20201004,2020-10-04,4,October,Sunday,40,Yes,No,Autumn
34,On20201005,2020-10-05,5,October,Monday,41,No,No,Autumn
35,On20201006,2020-10-06,6,October,Tuesday,41,No,No,Autumn
36,On20201007,2020-10-07,7,October,Wednesday,41,No,No,Autumn
37,On20201008,2020-10-08,8,October,Thursday,41,No,No,Autumn
38,On20201009,2020-10-09,9,October,Friday,41,No,No,Autumn
39,On20201010,2020-10-10,10,October,Saturday,41,Yes,No,Autumn
40,On20201011,2020-10-11,11,October,Sunday,41,Yes,No,Autumn
41,On20201012,2020-10-12,12,October,Monday,42,No,Thanksgiving,Autumn
42,On20201013,2020-10-13,13,October,Tuesday,42,No,No,Autumn
43,On20201014,2020-10-14,14,October,Wednesday,42,No,No,Autumn
44,On20201015,2020-10-15,15,October,Thursday,42,No,No,Autumn
45,On20201016,2020-10-16,16,October,Friday,42,No,No,Autumn
46,On20201017,2020-10-17,17,October,Saturday,42,Yes,No,Autumn
47,On20201018,2020-10-18,18,October,Sunday,42,Yes,No,Autumn
48,On20201019,2020-10-19,19,October,Monday,43,No,No,Autumn
